run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.best_iteration,metrics.diag_n_pos,metrics.val_pr_auc,metrics.test_f1,metrics.threshold,metrics.fit_seconds,metrics.test_p_at_r50,metrics.test_roc_auc,metrics.diag_n,metrics.val_f1,metrics.test_pr_auc,metrics.diag_precision,metrics.diag_recall,metrics.ts_f1,metrics.test_p_at_r80,metrics.ts_pr_auc,params.trial0_source,params.model.n_estimators,params.sampler,params.trials_completed,params.seed,params.model.early_stopping_rounds,params.device,params.model.patience,params.model.epochs,params.model.weight_decay,params.model.layers,params.model.undirected,params.model.hidden,params.model.dropout,params.model.lr,params.feature_version,params.seeds,params.total_fits,params.dataset_version,tags.features,tags.mlflow.runName,tags.git_commit,tags.dataset,tags.mlflow.parentRunId,tags.mlflow.user,tags.mlflow.source.name,tags.model,tags.regime,tags.mlflow.source.type,tags.feature_version,tags.split_hash,tags.dataset_version,tags.kind
6fb7ecc3f00d410894f88800a6a1f141,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/6fb7ecc3f00d410894f88800a6a1f141/artifacts,2026-09-15 15:33:10.822000+00:00,2026-09-15 15:33:10.888000+00:00,165.0,682.0,0.9804380920980631,0.9495861550037622,0.5456243753433228,1.0484260020002694,1.0,0.9969260087943971,6985.0,0.9434815373021854,0.9868653520488493,0.9752704791344667,0.9252199413489736,,1.0,,xgboost_defaults,1000,none,0,0,50,cuda,,,,,,,,,,,,,base_gfp,random.xgb.base_gfp.s0,ec4501f,elliptic_pp,341e0f93709f487187f8ca276ff60d6a,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,random,LOCAL,d6e912c8fcb83f3b,408c823763f1f17f,2023.1,child
9fdbabcd0ba7467da397d4172c9e9dcb,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/9fdbabcd0ba7467da397d4172c9e9dcb/artifacts,2026-09-15 15:33:09.639000+00:00,2026-09-15 15:33:09.710000+00:00,195.0,682.0,0.9805808649922023,0.9500756429652042,0.6896948218345642,1.020787327999642,1.0,0.996932755104747,6985.0,0.9429657794676807,0.9873041423044565,0.98125,0.9208211143695014,,1.0,,xgboost_defaults,1000,none,0,4,50,cuda,,,,,,,,,,,,,base,random.xgb.base.s4,ec4501f,elliptic_pp,341e0f93709f487187f8ca276ff60d6a,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,random,LOCAL,none,408c823763f1f17f,2023.1,child
48de604eefd7412a8d7895603fd31a38,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/48de604eefd7412a8d7895603fd31a38/artifacts,2026-09-15 15:33:08.485000+00:00,2026-09-15 15:33:08.560000+00:00,195.0,682.0,0.9805808649922023,0.9500756429652042,0.6896948218345642,1.0364473290001115,1.0,0.996932755104747,6985.0,0.9429657794676807,0.9873041423044565,0.98125,0.9208211143695014,,1.0,,xgboost_defaults,1000,none,0,3,50,cuda,,,,,,,,,,,,,base,random.xgb.base.s3,ec4501f,elliptic_pp,341e0f93709f487187f8ca276ff60d6a,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,random,LOCAL,none,408c823763f1f17f,2023.1,child
0cad195c619646a78f4867d11082a4fd,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/0cad195c619646a78f4867d11082a4fd/artifacts,2026-09-15 15:33:07.319000+00:00,2026-09-15 15:33:07.385000+00:00,195.0,682.0,0.9805808649922023,0.9500756429652042,0.6896948218345642,1.0523600679998708,1.0,0.996932755104747,6985.0,0.9429657794676807,0.9873041423044565,0.98125,0.9208211143695014,,1.0,,xgboost_defaults,1000,none,0,2,50,cuda,,,,,,,,,,,,,base,random.xgb.base.s2,ec4501f,elliptic_pp,341e0f93709f487187f8ca276ff60d6a,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,random,LOCAL,none,408c823763f1f17f,2023.1,child
63ca10672b994439af4b53d71e959b7f,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/63ca10672b994439af4b53d71e959b7f/artifacts,2026-09-15 15:33:06.129000+00:00,2026-09-15 15:33:06.203000+00:00,195.0,682.0,0.9805808649922023,0.9500756429652042,0.6896948218345642,1.0643079080000462,1.0,0.996932755104747,6985.0,0.9429657794676807,0.9873041423044565,0.98125,0.9208211143695014,,1.0,,xgboost_defaults,1000,none,0,1,50,cuda,,,,,,,,,,,,,base,random.xgb.base.s1,ec4501f,elliptic_pp,341e0f93709f487187f8ca276ff60d6a,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,random,LOCAL,none,408c823763f1f17f,2023.1,child
5e9e3ad364374383934ed58abb63c4a7,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/5e9e3ad364374383934ed58abb63c4a7/artifacts,2026-09-15 15:33:04.973000+00:00,2026-09-15 15:33:05.002000+00:00,195.0,682.0,0.9805808649922023,0.9500756429652042,0.6896948218345642,1.5273657240004468,1.0,0.996932755104747,6985.0,0.9429657794676807,0.9873041423044565,0.98125,0.9208211143695014,,1.0,,xgboost_defaults,1000,none,0,0,50,cuda,,,,,,,,,,,,,base,random.xgb.base.s0,ec4501f,elliptic_pp,341e0f93709f487187f8ca276ff60d6a,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,random,LOCAL,none,408c823763f1f17f,2023.1,child
341e0f93709f487187f8ca276ff60d6a,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/341e0f93709f487187f8ca276ff60d6a/artifacts,2026-09-15 15:33:03.242000+00:00,2026-09-15 15:41:48.629000+00:00,,,,,,,,,,,,,,,,,,,,0,,,cuda,,,,,,,,,d6e912c8fcb83f3b,"[0, 1, 2, 3, 4]",50,2023.1,,elliptic_mvp.ec4501f,ec4501f,elliptic_pp,,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,,,LOCAL,,,,parent
531c40935a9a4a4b973af33f4012dd15,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/531c40935a9a4a4b973af33f4012dd15/artifacts,2026-09-15 15:15:15.727000+00:00,2026-09-15 15:15:15.796000+00:00,132.0,828.0,0.9719468018042966,0.7780979827089337,0.8880494236946106,1.00870016799945,0.9951923076923077,0.8990655444949343,13123.0,0.9494949494949494,0.7389899462515834,0.9642857142857143,0.6521739130434783,,0.19425725168473484,,xgboost_defaults,1000,none,0,4,50,cuda,,,,,,,,,,,,,raw165,temporal.xgb.raw165.s4,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
92f6e7268ef24bb2a1a59dd7450ae5be,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/92f6e7268ef24bb2a1a59dd7450ae5be/artifacts,2026-09-15 15:15:14.595000+00:00,2026-09-15 15:15:14.664000+00:00,132.0,828.0,0.9719468018042966,0.7780979827089337,0.8880494236946106,1.0462403960000302,0.9951923076923077,0.8990655444949343,13123.0,0.9494949494949494,0.7389899462515834,0.9642857142857143,0.6521739130434783,,0.19425725168473484,,xgboost_defaults,1000,none,0,3,50,cuda,,,,,,,,,,,,,raw165,temporal.xgb.raw165.s3,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
14c8b03081e54484aee8d43352d6921a,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/14c8b03081e54484aee8d43352d6921a/artifacts,2026-09-15 15:15:13.424000+00:00,2026-09-15 15:15:13.496000+00:00,132.0,828.0,0.9719468018042966,0.7780979827089337,0.8880494236946106,1.061678226999902,0.9951923076923077,0.8990655444949343,13123.0,0.9494949494949494,0.7389899462515834,0.9642857142857143,0.6521739130434783,,0.19425725168473484,,xgboost_defaults,1000,none,0,2,50,cuda,,,,,,,,,,,,,raw165,temporal.xgb.raw165.s2,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
ebcca77289e04ec6a7764527106f9ab2,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/ebcca77289e04ec6a7764527106f9ab2/artifacts,2026-09-15 15:15:12.236000+00:00,2026-09-15 15:15:12.305000+00:00,132.0,828.0,0.9719468018042966,0.7780979827089337,0.8880494236946106,1.034295851999559,0.9951923076923077,0.8990655444949343,13123.0,0.9494949494949494,0.7389899462515834,0.9642857142857143,0.6521739130434783,,0.19425725168473484,,xgboost_defaults,1000,none,0,1,50,cuda,,,,,,,,,,,,,raw165,temporal.xgb.raw165.s1,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
a0dc963b874b41978605c34b1e958fb3,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/a0dc963b874b41978605c34b1e958fb3/artifacts,2026-09-15 15:15:11.080000+00:00,2026-09-15 15:15:11.150000+00:00,132.0,828.0,0.9719468018042966,0.7780979827089337,0.8880494236946106,1.2563971939998737,0.9951923076923077,0.8990655444949343,13123.0,0.9494949494949494,0.7389899462515834,0.9642857142857143,0.6521739130434783,,0.19425725168473484,,xgboost_defaults,1000,none,0,0,50,cuda,,,,,,,,,,,,,raw165,temporal.xgb.raw165.s0,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
ad4b11d00fa8445fb6076afaf63db76b,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/ad4b11d00fa8445fb6076afaf63db76b/artifacts,2026-09-15 15:15:09.738000+00:00,2026-09-15 15:15:09.771000+00:00,13.0,828.0,0.8480483556403111,0.5860749808722264,0.9387885332107544,9.729209033000188,0.708904109589041,0.8799414749721521,13123.0,0.8077753779697624,0.6072393721442126,0.7995824634655533,0.46256038647342995,,0.19632810186556116,,sage_default_2x64,,neighbor,0,4,,cuda,20,200,0.0,2,True,64,0.2,0.001,,,,,base_gfp,temporal.sage.base_gfp.s4,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,sage,temporal,LOCAL,d6e912c8fcb83f3b,f576c23d95a59084,2023.1,child
dee7c1cd605c48f7b8968ce596e8380f,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/dee7c1cd605c48f7b8968ce596e8380f/artifacts,2026-09-15 15:14:59.803000+00:00,2026-09-15 15:14:59.837000+00:00,17.0,828.0,0.8495603063713211,0.5752808988764045,0.956287145614624,11.36872431500069,0.6854304635761589,0.8775296505197313,13123.0,0.8148148148148148,0.5957014382680473,0.757396449704142,0.463768115942029,,0.1901893287435456,,sage_default_2x64,,neighbor,0,3,,cuda,20,200,0.0,2,True,64,0.2,0.001,,,,,base_gfp,temporal.sage.base_gfp.s3,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,sage,temporal,LOCAL,d6e912c8fcb83f3b,f576c23d95a59084,2023.1,child
46670707f2bf463c8fab83bd95f76650,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/46670707f2bf463c8fab83bd95f76650/artifacts,2026-09-15 15:14:49.992000+00:00,2026-09-15 15:14:50.083000+00:00,67.0,828.0,0.8558871246250196,0.5782967032967034,0.974641740322113,24.37760175599942,0.6820428336079077,0.8852208587992841,13123.0,0.8212765957446808,0.5681574461222672,0.6703821656050956,0.5084541062801933,,0.20368663594470046,,sage_default_2x64,,neighbor,0,2,,cuda,20,200,0.0,2,True,64,0.2,0.001,,,,,base_gfp,temporal.sage.base_gfp.s2,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,sage,temporal,LOCAL,d6e912c8fcb83f3b,f576c23d95a59084,2023.1,child
c8f3564633fe4521b9499473b11598b4,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/c8f3564633fe4521b9499473b11598b4/artifacts,2026-09-15 15:14:25.376000+00:00,2026-09-15 15:14:25.449000+00:00,95.0,828.0,0.8772232891755258,0.6012793176972282,0.9639992713928223,35.076253590000306,0.7527272727272727,0.8908149202476167,13123.0,0.8445378151260504,0.610222464928544,0.7305699481865285,0.5108695652173914,,0.21990049751243781,,sage_default_2x64,,neighbor,0,1,,cuda,20,200,0.0,2,True,64,0.2,0.001,,,,,base_gfp,temporal.sage.base_gfp.s1,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,sage,temporal,LOCAL,d6e912c8fcb83f3b,f576c23d95a59084,2023.1,child
09687680aed3413d9cd304fd394757f6,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/09687680aed3413d9cd304fd394757f6/artifacts,2026-09-15 15:13:53.728000+00:00,2026-09-15 15:13:53.807000+00:00,10.0,828.0,0.841777016508688,0.5718432510885341,0.9279353618621826,10.116779442000734,0.6602870813397129,0.873688098339335,13123.0,0.7935222672064778,0.602545456784486,0.7163636363636363,0.4758454106280193,,0.19838420107719928,,sage_default_2x64,,neighbor,0,0,,cuda,20,200,0.0,2,True,64,0.2,0.001,,,,,base_gfp,temporal.sage.base_gfp.s0,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,sage,temporal,LOCAL,d6e912c8fcb83f3b,f576c23d95a59084,2023.1,child
8e8a75ab21ce4c4eb974652b4e53f88d,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/8e8a75ab21ce4c4eb974652b4e53f88d/artifacts,2026-09-15 15:13:43.403000+00:00,2026-09-15 15:13:43.437000+00:00,34.0,828.0,0.8946478132767383,0.5994865211810013,0.8869438767433167,16.275431387000026,0.7976878612716763,0.8919203929958568,13123.0,0.8554216867469879,0.615760101297955,0.6397260273972603,0.5640096618357487,,0.20213414634146343,,sage_default_2x64,,neighbor,0,4,,cuda,20,200,0.0,2,True,64,0.2,0.001,,,,,base,temporal.sage.base.s4,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,sage,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
f6715ba37b7a4596b925b1f1394203f8,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/f6715ba37b7a4596b925b1f1394203f8/artifacts,2026-09-15 15:13:26.863000+00:00,2026-09-15 15:13:26.944000+00:00,66.0,828.0,0.8998094251461753,0.6068965517241379,0.9808499217033386,21.565628835999632,0.7288732394366197,0.8959817332759675,13123.0,0.869198312236287,0.5045324415578811,0.707395498392283,0.5314009661835749,,0.21723460026212318,,sage_default_2x64,,neighbor,0,3,,cuda,20,200,0.0,2,True,64,0.2,0.001,,,,,base,temporal.sage.base.s3,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,sage,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
44cc9fd980424e65b0b7a3c0e94f5af1,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/44cc9fd980424e65b0b7a3c0e94f5af1/artifacts,2026-09-15 15:13:07.001000+00:00,2026-09-15 15:13:07.030000+00:00,19.0,828.0,0.8790354096398584,0.6084466714387974,0.9475104212760925,8.905979475000095,0.7811320754716982,0.8850126617591298,13123.0,0.8438818565400844,0.613604243590436,0.7469244288224957,0.5132850241545893,,0.18386023294509152,,sage_default_2x64,,neighbor,0,2,,cuda,20,200,0.0,2,True,64,0.2,0.001,,,,,base,temporal.sage.base.s2,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,sage,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
c4deadde86b54313b3c11def939d45b8,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/c4deadde86b54313b3c11def939d45b8/artifacts,2026-09-15 15:12:57.908000+00:00,2026-09-15 15:12:57.974000+00:00,48.0,828.0,0.9079707301394406,0.6577840112201964,0.9274052977561951,18.38887293300013,0.915929203539823,0.9040515173482798,13123.0,0.8699186991869918,0.6642997820791625,0.7842809364548495,0.5664251207729468,,0.21924603174603174,,sage_default_2x64,,neighbor,0,1,,cuda,20,200,0.0,2,True,64,0.2,0.001,,,,,base,temporal.sage.base.s1,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,sage,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
e54405aae46d466583677213d75f062e,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/e54405aae46d466583677213d75f062e/artifacts,2026-09-15 15:12:41.123000+00:00,2026-09-15 15:12:41.151000+00:00,63.0,828.0,0.8918715112846252,0.5802226588081205,0.9000017642974854,19.525843573999737,0.7040816326530612,0.895370894260068,13123.0,0.8559837728194726,0.5570421178080538,0.6337625178826896,0.535024154589372,,0.2187396898713296,,sage_default_2x64,,neighbor,0,0,,cuda,20,200,0.0,2,True,64,0.2,0.001,,,,,base,temporal.sage.base.s0,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,sage,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
2b30a5b17efd44f6b6df37c6586d768b,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/2b30a5b17efd44f6b6df37c6586d768b/artifacts,2026-09-15 15:12:23.208000+00:00,2026-09-15 15:12:23.251000+00:00,182.0,828.0,0.9586351655543043,0.718299164768413,0.9708261489868164,1.0188696959994559,0.9975903614457832,0.8748915057179286,13123.0,0.9382716049382716,0.7148052327148748,0.967280163599182,0.571256038647343,,0.1588785046728972,,xgboost_defaults,1000,none,0,4,50,cuda,,,,,,,,,,,,,base_gfp,temporal.xgb.base_gfp.s4,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,d6e912c8fcb83f3b,f576c23d95a59084,2023.1,child
c1a7f45c442f42b2abf3dd99e2645a1d,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/c1a7f45c442f42b2abf3dd99e2645a1d/artifacts,2026-09-15 15:12:22.057000+00:00,2026-09-15 15:12:22.134000+00:00,182.0,828.0,0.9586351655543043,0.718299164768413,0.9708261489868164,1.062454219000756,0.9975903614457832,0.8748915057179286,13123.0,0.9382716049382716,0.7148052327148748,0.967280163599182,0.571256038647343,,0.1588785046728972,,xgboost_defaults,1000,none,0,3,50,cuda,,,,,,,,,,,,,base_gfp,temporal.xgb.base_gfp.s3,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,d6e912c8fcb83f3b,f576c23d95a59084,2023.1,child
00f793954f3b48268e1d53d37dc8c399,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/00f793954f3b48268e1d53d37dc8c399/artifacts,2026-09-15 15:12:20.871000+00:00,2026-09-15 15:12:20.938000+00:00,182.0,828.0,0.9586351655543043,0.718299164768413,0.9708261489868164,1.043070458999864,0.9975903614457832,0.8748915057179286,13123.0,0.9382716049382716,0.7148052327148748,0.967280163599182,0.571256038647343,,0.1588785046728972,,xgboost_defaults,1000,none,0,2,50,cuda,,,,,,,,,,,,,base_gfp,temporal.xgb.base_gfp.s2,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,d6e912c8fcb83f3b,f576c23d95a59084,2023.1,child
3857e0c28c904f25be6f52b699607528,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/3857e0c28c904f25be6f52b699607528/artifacts,2026-09-15 15:12:19.704000+00:00,2026-09-15 15:12:19.773000+00:00,182.0,828.0,0.9586351655543043,0.718299164768413,0.9708261489868164,1.0388377319995925,0.9975903614457832,0.8748915057179286,13123.0,0.9382716049382716,0.7148052327148748,0.967280163599182,0.571256038647343,,0.1588785046728972,,xgboost_defaults,1000,none,0,1,50,cuda,,,,,,,,,,,,,base_gfp,temporal.xgb.base_gfp.s1,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,d6e912c8fcb83f3b,f576c23d95a59084,2023.1,child
a8c5e416f95e432c897884a38f22a32f,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/a8c5e416f95e432c897884a38f22a32f/artifacts,2026-09-15 15:12:18.539000+00:00,2026-09-15 15:12:18.612000+00:00,182.0,828.0,0.9586351655543043,0.718299164768413,0.9708261489868164,1.0097896960005528,0.9975903614457832,0.8748915057179286,13123.0,0.9382716049382716,0.7148052327148748,0.967280163599182,0.571256038647343,,0.1588785046728972,,xgboost_defaults,1000,none,0,0,50,cuda,,,,,,,,,,,,,base_gfp,temporal.xgb.base_gfp.s0,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,d6e912c8fcb83f3b,f576c23d95a59084,2023.1,child
c09bee8541e84d24b8a865c8260d9880,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/c09bee8541e84d24b8a865c8260d9880/artifacts,2026-09-15 15:12:17.450000+00:00,2026-09-15 15:12:17.476000+00:00,59.0,828.0,0.959444297262492,0.7215007215007215,0.8715395331382751,0.5427625000002081,0.9833729216152018,0.9106901002528422,13123.0,0.9308943089430894,0.7264431258771145,0.8960573476702509,0.6038647342995169,,0.19592198581560283,,xgboost_defaults,1000,none,0,4,50,cuda,,,,,,,,,,,,,base,temporal.xgb.base.s4,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
675f095376c14c7ab70ad58fb73824e8,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/675f095376c14c7ab70ad58fb73824e8/artifacts,2026-09-15 15:12:16.778000+00:00,2026-09-15 15:12:16.858000+00:00,59.0,828.0,0.959444297262492,0.7215007215007215,0.8715395331382751,0.5305267100002311,0.9833729216152018,0.9106901002528422,13123.0,0.9308943089430894,0.7264431258771145,0.8960573476702509,0.6038647342995169,,0.19592198581560283,,xgboost_defaults,1000,none,0,3,50,cuda,,,,,,,,,,,,,base,temporal.xgb.base.s3,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
566abfdbb605403e89916e4295f61812,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/566abfdbb605403e89916e4295f61812/artifacts,2026-09-15 15:12:16.127000+00:00,2026-09-15 15:12:16.202000+00:00,59.0,828.0,0.959444297262492,0.7215007215007215,0.8715395331382751,0.5120099530004154,0.9833729216152018,0.9106901002528422,13123.0,0.9308943089430894,0.7264431258771145,0.8960573476702509,0.6038647342995169,,0.19592198581560283,,xgboost_defaults,1000,none,0,2,50,cuda,,,,,,,,,,,,,base,temporal.xgb.base.s2,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
8c77af9ca1cf4a8f94c5f3d54611f52c,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/8c77af9ca1cf4a8f94c5f3d54611f52c/artifacts,2026-09-15 15:12:15.506000+00:00,2026-09-15 15:12:15.572000+00:00,59.0,828.0,0.959444297262492,0.7215007215007215,0.8715395331382751,0.5345592509993367,0.9833729216152018,0.9106901002528422,13123.0,0.9308943089430894,0.7264431258771145,0.8960573476702509,0.6038647342995169,,0.19592198581560283,,xgboost_defaults,1000,none,0,1,50,cuda,,,,,,,,,,,,,base,temporal.xgb.base.s1,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
1e0b53cd6e0445a4a593c217bf74d119,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/1e0b53cd6e0445a4a593c217bf74d119/artifacts,2026-09-15 15:12:14.865000+00:00,2026-09-15 15:12:14.931000+00:00,59.0,828.0,0.959444297262492,0.7215007215007215,0.8715395331382751,0.5319225230005031,0.9833729216152018,0.9106901002528422,13123.0,0.9308943089430894,0.7264431258771145,0.8960573476702509,0.6038647342995169,,0.19592198581560283,,xgboost_defaults,1000,none,0,0,50,cuda,,,,,,,,,,,,,base,temporal.xgb.base.s0,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,temporal,LOCAL,none,f576c23d95a59084,2023.1,child
e0515816714b47269c71846c9f6094b2,1,FINISHED,/home/abhinawap/StudySes/mulegraph/mlruns/1/e0515816714b47269c71846c9f6094b2/artifacts,2026-09-15 15:12:14.215000+00:00,2026-09-15 15:12:14.289000+00:00,98.0,682.0,0.9874967080108566,0.9590643274853801,0.27313119173049927,0.9688601580000977,1.0,0.9970534907968696,6985.0,0.9616519174041299,0.990981027617838,0.956268221574344,0.9618768328445748,,1.0,,xgboost_defaults,1000,none,0,4,50,cuda,,,,,,,,,,,,,raw165,random.xgb.raw165.s4,a64a16e,elliptic_pp,281caef1ade34e42aecd51bf2ab1e8a8,abhinawap,/home/abhinawap/StudySes/mulegraph/.venv/bin/mulegraph,xgb,random,LOCAL,none,408c823763f1f17f,2023.1,child
